azurebatchfilestaging,Azure.Batch.FileStaging
azurecore,[tfm=netstandard2.0]Azure.Core,1.22.0
azureidentity,[tfm=netstandard2.0]Azure.Identity,1.5.0
azurekeyvaultkeys,[tfm=netstandard2.0]Azure.Security.KeyVault.Keys,4.2.0
azurekeyvaultsecrets,[tfm=netstandard2.0]Azure.Security.KeyVault.Secrets,4.2.0
azurekeyvaultcerts,[tfm=netstandard2.0]Azure.Security.KeyVault.Certificates,4.2.0
azurestorageblobs,[tfm=netstandard2.0]Azure.Storage.Blobs,12.10.0
azurestorageblobsbatch,[tfm=netstandard2.0]Azure.Storage.Blobs.Batch,12.7.0
azurestoragecommon,[tfm=netstandard2.0]Azure.Storage.Common,12.9.0
azurestoragequeues,[tfm=netstandard2.0]Azure.Storage.Queues,12.8.0
azurestoragefilesshares,[tfm=netstandard2.0]Azure.Storage.Files.Shares,12.8.0
azurestoragefilesdatalake,[tfm=netstandard2.0]Azure.Storage.Files.DataLake,12.8.0
enterpriselibtfh,EnterpriseLibrary.TransientFaultHandling
appinsights,Microsoft.ApplicationInsights
azureappinsights,[isPrerelease=true]Microsoft.Azure.ApplicationInsights
azurebatch,Microsoft.Azure.Batch,15.3.0
azurebatchconventionsfiles,Microsoft.Azure.Batch.Conventions.Files
contentmoderation,Microsoft.Azure.CognitiveServices.ContentModerator
qnamaker,Microsoft.Azure.CognitiveServices.Knowledge.QnAMaker
luisauthoring,Microsoft.Azure.CognitiveServices.Language.LUIS.Authoring
luisruntime,Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime
languagespellcheck,Microsoft.Azure.CognitiveServices.Language.SpellCheck
textanalytics,Microsoft.Azure.CognitiveServices.Language.TextAnalytics
searchautosuggest,Microsoft.Azure.CognitiveServices.Search.AutoSuggest
customimagesearch,Microsoft.Azure.CognitiveServices.Search.CustomImageSearch
customsearch,Microsoft.Azure.CognitiveServices.Search.CustomSearch
entitysearch,Microsoft.Azure.CognitiveServices.Search.EntitySearch
imagesearch,Microsoft.Azure.CognitiveServices.Search.ImageSearch
searchnewssearch,Microsoft.Azure.CognitiveServices.Search.NewsSearch
videosearch,Microsoft.Azure.CognitiveServices.Search.VideoSearch
visualsearch,Microsoft.Azure.CognitiveServices.Search.VisualSearch
websearch,Microsoft.Azure.CognitiveServices.Search.WebSearch
microsoftazurecognitiveservicesvisioncomputervision,[tfm=netstandard2.0]Microsoft.Azure.CognitiveServices.Vision.ComputerVision
customvisiontraining,[isPrerelease=true]Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training
customvisionprediction,Microsoft.Azure.CognitiveServices.Vision.CustomVision.Prediction
facevision,[isPrerelease=true]Microsoft.Azure.CognitiveServices.Vision.Face
azcosmos,Microsoft.Azure.Cosmos
azurecosmostable,Microsoft.Azure.Cosmos.Table
azurecosmosdbbulkexecutor,Microsoft.Azure.CosmosDB.BulkExecutor
azuredatalakestorenet,Microsoft.Azure.DataLake.Store
azuredevices,Microsoft.Azure.Devices
azuredevicesclient,Microsoft.Azure.Devices.Client
azuredevicesclientpcl,Microsoft.Azure.Devices.Client.PCL
azuredevicesgateway,Microsoft.Azure.Devices.Gateway.Module.NetStandard
azuredeviceprotgatecor,Microsoft.Azure.Devices.ProtocolGateway.Core
azuredeviceprotgateiothub,Microsoft.Azure.Devices.ProtocolGateway.IotHubClient
azuredeviceprotgateprovcloud,Microsoft.Azure.Devices.ProtocolGateway.Providers.CloudStorage
azuredeviceprovisionclient,Microsoft.Azure.Devices.Provisioning.Client
azuredevicesprovisioningtpm,Microsoft.Azure.Devices.Provisioning.Security.Tpm
azuredeviceprovisionservice,Microsoft.Azure.Devices.Provisioning.Service
azuredevicesprovisioning,Microsoft.Azure.Devices.Provisioning.Transport.Amqp
azuredeviceprovisionamqp,Microsoft.Azure.Devices.Provisioning.Transport.Amqp
azuredeviceprovisionhttp,Microsoft.Azure.Devices.Provisioning.Transport.Http
azuredevicesprovisionmqtt,Microsoft.Azure.Devices.Provisioning.Transport.Mqtt
azuredigitaltwinscore,[tfm=netstandard2.0]Azure.DigitalTwins.Core,1.2.2
digitaltwinsmanagement,[isPrerelease=true]Microsoft.Azure.Management.DigitalTwins
azuredevicesshared,Microsoft.Azure.Devices.Shared
azuredocumentdb,Microsoft.Azure.DocumentDB
azurecosmosdbcfp,Microsoft.Azure.DocumentDB.ChangeFeedProcessor
azurecosmosdbcore,[tfm=netstandard2.0]Microsoft.Azure.DocumentDB.Core
azeventgrid,Microsoft.Azure.EventGrid
azuremgmtappplatform,[tfm=netstandard2.0]Microsoft.Azure.Management.AppPlatform
azuremessagingeventhubs,[tfm=netstandard2.0]Azure.Messaging.EventHubs,5.6.2
azuremessagingeventhubsprocessor,[tfm=netstandard2.0]Azure.Messaging.EventHubs.Processor,5.6.2
azuremgmtapimanagement,[isPrerelease=true]Microsoft.Azure.Management.ApiManagement
azuremgmtappservice-fluent,Microsoft.Azure.Management.AppService.Fluent
azuremgmtauthorization,Microsoft.Azure.Management.Authorization
azuremgmtautomation,Microsoft.Azure.Management.Automation
azuremgmtbackupservices,[isPrerelease=true]Microsoft.Azure.Management.BackupServices
azuremgmtbatch,Microsoft.Azure.Management.Batch
azuremgmtbatchai,Microsoft.Azure.Management.BatchAI
azuremgmtbilling,[isPrerelease=true]Microsoft.Azure.Management.Billing
azuremgmtblueprint,[isPrerelease=true]Microsoft.Azure.Management.Blueprint
azuremgmtcdn,Microsoft.Azure.Management.Cdn
azuremgmtcdn-fluent,Microsoft.Azure.Management.Cdn.Fluent
azuremanagementcognitive,Microsoft.Azure.Management.CognitiveServices
azuremgmtcompute,Microsoft.Azure.Management.Compute
azuremgmtcompute-fluent,Microsoft.Azure.Management.Compute.Fluent
azmgmtconsumptionpac,Microsoft.Azure.Management.Consumption
azuremgmtcontainerinstance,Microsoft.Azure.Management.ContainerInstance
azuremgmtcontainerinstancefluent,Microsoft.Azure.Management.ContainerInstance.Fluent
azuremgmtcontainerregistry,Microsoft.Azure.Management.ContainerRegistry
azuremgmtcontainerregistryfluent,Microsoft.Azure.Management.ContainerRegistry.Fluent
azuremgmtcontainerservicefluent,Microsoft.Azure.Management.ContainerService.Fluent
databox,Microsoft.Azure.Management.DataBox
databoxedge,Microsoft.Azure.Management.DataBoxEdge
azuremgmtdatafactories,Microsoft.Azure.Management.DataFactories
azuremgmtdatafactory,Microsoft.Azure.Management.DataFactory
azuremgmtdatalakeanalytics,Microsoft.Azure.Management.DataLake.Analytics
azuremgmtdatalakestore,Microsoft.Azure.Management.DataLake.Store
azuremgmtdns,Microsoft.Azure.Management.Dns
azuremgmtdns-fluent,Microsoft.Azure.Management.Dns.Fluent
azuremgmteventgrid,Microsoft.Azure.Management.EventGrid
azuremgmteventhub,Microsoft.Azure.Management.EventHub
azuremgmt-fluent,Microsoft.Azure.Management.Fluent
azuremgmtgraphrbac-fluent,Microsoft.Azure.Management.Graph.RBAC.Fluent
azuremgmthdinsight,Microsoft.Azure.Management.HDInsight
azuremgmthdinsightjob,Microsoft.Azure.Management.HDInsight.Job
azuremgmtiothub,Microsoft.Azure.Management.IotHub
azuremgmtkeyvault,Microsoft.Azure.Management.KeyVault
azuremgmtkeyvault-fluent,Microsoft.Azure.Management.KeyVault.Fluent
azuremanagementkusto,Microsoft.Azure.Management.Kusto
labservices,Microsoft.Azure.Management.LabServices
mgmtlogic,Microsoft.Azure.Management.Logic
mgmtmantanance,Microsoft.Azure.Management.Maintenance
azuremanagedservices,Microsoft.Azure.Management.ManagedServices
azuremgmtmedia,Microsoft.Azure.Management.Media
mixedreality,Microsoft.Azure.Management.MixedReality
azuremgmtmonitor,[isPrerelease=true]Microsoft.Azure.Management.Monitor
azuremgmtnetwork,[isPrerelease=true]Microsoft.Azure.Management.Network
azureresourcemover,Microsoft.Azure.Management.Migrate.ResourceMover
azuremgmtnotificationhubs,[isPrerelease=true]Microsoft.Azure.Management.NotificationHubs
azuremgmtnetwork-fluent,Microsoft.Azure.Management.Network.Fluent
azops,[isPrerelease=true]Microsoft.Azure.Management.OperationalInsights
policyinsights,[tfm=netstandard2.0]Microsoft.Azure.Management.PolicyInsights
azuremgmtpowerbiembedded,[isPrerelease=true]Microsoft.Azure.Management.PowerBIEmbedded
privatedns,Microsoft.Azure.Management.PrivateDns
azuremgmtrecoveryservices,[isPrerelease=true]Microsoft.Azure.Management.RecoveryServices
azuremgmtrecoveryservicesbackup,[isPrerelease=true]Microsoft.Azure.Management.RecoveryServices.Backup
azuremgmtredis,Microsoft.Azure.Management.Redis
azuremgmtredis-fluent,Microsoft.Azure.Management.Redis.Fluent
azuremgmtrelay,Microsoft.Azure.Management.Relay
resourcegraph,Microsoft.Azure.Management.ResourceGraph
