,CustomPackageSource
microsoftazureapplicationinsightsquery,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.ApplicationInsights.Query,1.1.0-alpha.20220524.1
azureapplicationmanagement,[isPrerelease=true]Microsoft.Azure.Management.ApplicationInsights
luisruntime,[isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Language.LUIS.Runtime,3.1.0-alpha.20220524.1
azurecosmosdbtable,[isPrerelease=true]Microsoft.Azure.Cosmos.Table
azuredevices,[isPrerelease=true]Microsoft.Azure.Devices
azuredevicesclient,[isPrerelease=true]Microsoft.Azure.Devices.Client,1.32.0-preview-001
azuredevicesshared,[isPrerelease=true]Microsoft.Azure.Devices.Shared
azuredevicesprovisioningservice,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Service
azuredevicesprovisioningsecurity,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Security.Tpm
azuredevicesprovisioningamqp,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Amqp
azuredevicesprovisioninghttp,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Http
azuredevicesprovisioningmqtt,[isPrerelease=true]Microsoft.Azure.Devices.Provisioning.Transport.Mqtt
digitaltwinparser,[isPrerelease=true]Microsoft.Azure.IoT.DigitalTwin.Model.Parser
digitaltwinmodel,[isPrerelease=true]Microsoft.Azure.IoT.DigitalTwin.Model
azurekeyvault,[isPrerelease=true]Microsoft.Azure.KeyVault,3.0.0-alpha
azureapimanagement,[isPrerelease=true]Microsoft.Azure.Management.ApiManagement
azuremgmtauthorization,[isPrerelease=true]Microsoft.Azure.Management.Authorization
azuremgmtautomation,[isPrerelease=true]Microsoft.Azure.Management.Automation
azuremgmtbackupservices,[isPrerelease=true]Microsoft.Azure.Management.BackupServices
azuremgmtbilling,[isPrerelease=true]Microsoft.Azure.Management.Billing
azmgmtdatalakeanalytics,[isPrerelease=true]Microsoft.Azure.Management.DataLake.Analytics,3.5.0-preview
azmgmtdatalakestore,[isPrerelease=true]Microsoft.Azure.Management.DataLake.Store,2.4.2-preview
datashare,[isPrerelease=true]Microsoft.Azure.Management.DataShare
identityclientpr,[isPrerelease=true]Microsoft.Identity.Client
adalnetpr,[isPrerelease=true]Microsoft.IdentityModel.Clients.ActiveDirectory,4.0.0-preview
azuremgmtblueprint,[isPrerelease=true]Microsoft.Azure.Management.Blueprint,0.10.0-preview
azurehdinsightmgmt,[isPrerelease=true]Microsoft.Azure.Management.HDInsight,3.1.0-preview
azurehybridcomputemgmt,[isPrerelease=true]Microsoft.Azure.Management.HybridCompute
advisorpreview,[isPrerelease=true]Microsoft.Azure.Management.Advisor,0.9.5-preview
azuredeploymentmanager,[isPrerelease=true]Microsoft.Azure.Management.DeploymentManager,0.9.1-preview
azuredeploymentmanager,[isPrerelease=true]Microsoft.Azure.Management.DeviceUpdate,1.0.0-beta.1
managementgroups,[isPrerelease=true]Microsoft.Azure.Management.ManagementGroups,1.1.1-preview
azuremgmtmonitor,[isPrerelease=true]Microsoft.Azure.Management.Monitor
managementnetwork,[isPrerelease=true]Microsoft.Azure.Management.Network
azuremgmtnotificationhubs,[isPrerelease=true]Microsoft.Azure.Management.NotificationHubs
azops,[isPrerelease=true]Microsoft.Azure.Management.OperationalInsights
azuremgmtpowerbiembedded,[isPrerelease=true]Microsoft.Azure.Management.PowerBIEmbedded
azuremgmtrecoveryservices,[isPrerelease=true]Microsoft.Azure.Management.RecoveryServices
azuremgmtrecoveryservicesbackup,[isPrerelease=true]Microsoft.Azure.Management.RecoveryServices.Backup
azuremgmtresourcemanager,[isPrerelease=true]Microsoft.Azure.Management.ResourceManager
azuremgmtresourcemover,[isPrerelease=true]Microsoft.Azure.Management.Migrate.ResourceMover
azuremgmtsql,[isPrerelease=true]Microsoft.Azure.Management.Sql
postgresql,[tfm=netstandard2.0;isPrerelease=true]Microsoft.Azure.Management.PostgreSQL
azuremysql,[isPrerelease=true]Microsoft.Azure.Management.MySQL
azuremgmtsynapse,[isPrerelease=true]Microsoft.Azure.Management.Synapse
workloadmonitor,[isPrerelease=true]Microsoft.Azure.Management.WorkloadMonitor
anomalydetector,[customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.AnomalyDetector,1.1.0-alpha.20220524.1
cogservicespersonalizer,[isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Personalizer,1.0.0-alpha.20220524.1
microsoftazurecognitiveservicesvisionface,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Vision.Face,2.7.0-alpha.20220524.1
cognitiveservicesformrecognizer,[isPrerelease=true]Microsoft.Azure.CognitiveServices.FormRecognizer
customvisiontraining,[isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.CognitiveServices.Vision.CustomVision.Training,2.1.0-alpha.20220524.1
resourcegraph,[isPrerelease=true]Microsoft.Azure.Management.ResourceGraph,0.10.0-preview
edgegateway,[isPrerelease=true]Microsoft.Azure.Management.EdgeGateway
azuremgmtstorage,[isPrerelease=true]Microsoft.Azure.Management.Storage
StorageSyncManagement,[isPrerelease=true]Microsoft.Azure.Management.StorageSync
azurestorsimple,[isPrerelease=true]Microsoft.WindowsAzure.Management.StorSimple
azuremgmtstorsimplefluent,[isPrerelease=true]Microsoft.Azure.Management.StorSimple.Fluent
azopscl,[isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Microsoft.Azure.OperationalInsights,1.2.0-alpha.20220524.1
featuremanagement,[isPrerelease=true]Microsoft.FeatureManagement
featuremanagementasp,[isPrerelease=true]Microsoft.FeatureManagement.AspNetCore
privatedns,[isPrerelease=true]Microsoft.Azure.Management.PrivateDns
recoverybackup,[isPrerelease=true]Microsoft.Azure.Management.RecoveryServices.Backup
livevideoanalytics,[isPrerelease=true]Microsoft.Azure.Media.LiveVideoAnalytics.Edge
azureapplicationmodelconfig,[isPrerelease=true]Azure.ApplicationModel.Configuration
azcosmos,[isPrerelease=true]Azure.Cosmos,4.0.0-preview3
azuresynapse,[isPrerelease=true]Microsoft.Azure.Synapse
azuremgmteventgrid,[isPrerelease=true]Microsoft.Azure.Management.EventGrid,6.1.0-preview
azurecoreexperimental,[tfm=netstandard2.0;isPrerelease=true]Azure.Core.Experimental,0.1.0-preview.22
azureresourcemanagerappconfiguration,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.AppConfiguration,1.0.0-alpha.20220524.2
azureresourcemanagercompute,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.Compute,1.0.0-alpha.20220523.2
azureresourcemanagereventhubs,[tfm=netstandard2.0;isPrerelease=true]Azure.ResourceManager.EventHubs,1.0.0-beta.4
azureresourcemanagerkeyvault,[tfm=netstandard2.0;isPrerelease=true;customSource=https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-net/nuget/v3/index.json]Azure.ResourceManager.KeyVault,1.0.0-alpha.20220524.1
